,State,Year,Deaths,Population,Unit
0,Alabama,1999,169,4430143,"per 100,000 population"
1,Alabama,2000,197,4447100,"per 100,000 population"
2,Alabama,2001,216,4467634,"per 100,000 population"
3,Alabama,2002,211,4480089,"per 100,000 population"
4,Alabama,2003,197,4503491,"per 100,000 population"
5,Alabama,2004,283,4530729,"per 100,000 population"
6,Alabama,2005,283,4569805,"per 100,000 population"
7,Alabama,2006,398,4628981,"per 100,000 population"
8,Alabama,2007,511,4672840,"per 100,000 population"
9,Alabama,2008,607,4718206,"per 100,000 population"
10,Alabama,2009,630,4757938,"per 100,000 population"
11,Alabama,2010,547,4779736,"per 100,000 population"
12,Alabama,2011,552,4802740,"per 100,000 population"
13,Alabama,2012,562,4822023,"per 100,000 population"
14,Alabama,2013,598,4833722,"per 100,000 population"
15,Alabama,2014,723,4849377,"per 100,000 population"
16,Alabama,2015,736,4858979,"per 100,000 population"
17,Alabama,2016,756,4863300,"per 100,000 population"
18,Alaska,1999,46,624781,"per 100,000 population"
19,Alaska,2000,48,626932,"per 100,000 population"
20,Alaska,2001,62,633714,"per 100,000 population"
21,Alaska,2002,84,642337,"per 100,000 population"
22,Alaska,2003,83,648414,"per 100,000 population"
23,Alaska,2004,86,659286,"per 100,000 population"
24,Alaska,2005,79,666946,"per 100,000 population"
25,Alaska,2006,76,675302,"per 100,000 population"
26,Alaska,2007,72,680300,"per 100,000 population"
27,Alaska,2008,127,687455,"per 100,000 population"
28,Alaska,2009,131,698895,"per 100,000 population"
29,Alaska,2010,83,710231,"per 100,000 population"
30,Alaska,2011,107,722718,"per 100,000 population"
31,Alaska,2012,129,731449,"per 100,000 population"
32,Alaska,2013,105,735132,"per 100,000 population"
33,Alaska,2014,124,736732,"per 100,000 population"
34,Alaska,2015,122,738432,"per 100,000 population"
35,Alaska,2016,128,741894,"per 100,000 population"
36,Arizona,1999,511,5023824,"per 100,000 population"
37,Arizona,2000,522,5130632,"per 100,000 population"
38,Arizona,2001,552,5273477,"per 100,000 population"
39,Arizona,2002,624,5396255,"per 100,000 population"
40,Arizona,2003,674,5510364,"per 100,000 population"
41,Arizona,2004,744,5652404,"per 100,000 population"
42,Arizona,2005,794,5839077,"per 100,000 population"
43,Arizona,2006,876,6029141,"per 100,000 population"
44,Arizona,2007,943,6167681,"per 100,000 population"
45,Arizona,2008,828,6280362,"per 100,000 population"
46,Arizona,2009,1002,6343154,"per 100,000 population"
47,Arizona,2010,1098,6392017,"per 100,000 population"
48,Arizona,2011,1071,6482505,"per 100,000 population"
49,Arizona,2012,1134,6553255,"per 100,000 population"
50,Arizona,2013,1222,6626624,"per 100,000 population"
51,Arizona,2014,1211,6731484,"per 100,000 population"
52,Arizona,2015,1274,6828065,"per 100,000 population"
53,Arizona,2016,1382,6931071,"per 100,000 population"
54,Arkansas,1999,113,2651860,"per 100,000 population"
55,Arkansas,2000,140,2673400,"per 100,000 population"
56,Arkansas,2001,126,2691571,"per 100,000 population"
57,Arkansas,2002,176,2705927,"per 100,000 population"
58,Arkansas,2003,184,2724816,"per 100,000 population"
59,Arkansas,2004,230,2749686,"per 100,000 population"
60,Arkansas,2005,269,2781097,"per 100,000 population"
61,Arkansas,2006,285,2821761,"per 100,000 population"
62,Arkansas,2007,301,2848650,"per 100,000 population"
63,Arkansas,2008,360,2874554,"per 100,000 population"
64,Arkansas,2009,351,2896843,"per 100,000 population"
65,Arkansas,2010,350,2915918,"per 100,000 population"
67,Arkansas,2011,355,2937979,"per 100,000 population"
68,Arkansas,2012,373,2949131,"per 100,000 population"
69,Arkansas,2013,319,2959373,"per 100,000 population"
70,Arkansas,2014,356,2966369,"per 100,000 population"
71,Arkansas,2015,392,2978204,"per 100,000 population"
72,Arkansas,2016,401,2988248,"per 100,000 population"
73,California,1999,2662,33499204,"per 100,000 population"
74,California,2000,1941,33871648,"per 100,000 population"
75,California,2001,1226,34479458,"per 100,000 population"
76,California,2002,2975,34871843,"per 100,000 population"
77,California,2003,3108,35253159,"per 100,000 population"
78,California,2004,3125,35574576,"per 100,000 population"
79,California,2005,3214,35827943,"per 100,000 population"
80,California,2006,3494,36021202,"per 100,000 population"
81,California,2007,3854,36250311,"per 100,000 population"
82,California,2008,3863,36604337,"per 100,000 population"
83,California,2009,4056,36961229,"per 100,000 population"
85,California,2010,4057,37253956,"per 100,000 population"
86,California,2011,4180,37691912,"per 100,000 population"
87,California,2012,4040,38041430,"per 100,000 population"
88,California,2013,4452,38332521,"per 100,000 population"
89,California,2014,4521,38802500,"per 100,000 population"
90,California,2015,4659,39144818,"per 100,000 population"
91,California,2016,4654,39250017,"per 100,000 population"
92,Colorado,1999,349,4226018,"per 100,000 population"
93,Colorado,2000,352,4301261,"per 100,000 population"
94,Colorado,2001,411,4425687,"per 100,000 population"
95,Colorado,2002,448,4490406,"per 100,000 population"
96,Colorado,2003,502,4528732,"per 100,000 population"
97,Colorado,2004,518,4575013,"per 100,000 population"
98,Colorado,2005,608,4631888,"per 100,000 population"
99,Colorado,2006,627,4720423,"per 100,000 population"
100,Colorado,2007,734,4803868,"per 100,000 population"
101,Colorado,2008,749,4889730,"per 100,000 population"
102,Colorado,2009,769,4972195,"per 100,000 population"
103,Colorado,2010,654,5029196,"per 100,000 population"
104,Colorado,2011,843,5116796,"per 100,000 population"
105,Colorado,2012,807,5187582,"per 100,000 population"
106,Colorado,2013,846,5268367,"per 100,000 population"
107,Colorado,2014,899,5355866,"per 100,000 population"
108,Colorado,2015,869,5456574,"per 100,000 population"
109,Colorado,2016,942,5540545,"per 100,000 population"
110,Connecticut,1999,310,3386401,"per 100,000 population"
111,Connecticut,2000,320,3405565,"per 100,000 population"
113,Connecticut,2001,307,3432835,"per 100,000 population"
114,Connecticut,2002,354,3458749,"per 100,000 population"
115,Connecticut,2003,307,3484336,"per 100,000 population"
116,Connecticut,2004,333,3496094,"per 100,000 population"
117,Connecticut,2005,295,3506956,"per 100,000 population"
118,Connecticut,2006,407,3517460,"per 100,000 population"
119,Connecticut,2007,433,3527270,"per 100,000 population"
120,Connecticut,2008,386,3545579,"per 100,000 population"
121,Connecticut,2009,393,3561807,"per 100,000 population"
122,Connecticut,2010,363,3574097,"per 100,000 population"
123,Connecticut,2011,402,3580709,"per 100,000 population"
124,Connecticut,2012,439,3590347,"per 100,000 population"
125,Connecticut,2013,582,3596080,"per 100,000 population"
126,Connecticut,2014,623,3596677,"per 100,000 population"
127,Connecticut,2015,800,3590886,"per 100,000 population"
128,Connecticut,2016,971,3576452,"per 100,000 population"
129,Delaware,1999,50,774990,"per 100,000 population"
130,Delaware,2000,55,783600,"per 100,000 population"
131,Delaware,2001,64,795699,"per 100,000 population"
132,Delaware,2002,84,806169,"per 100,000 population"
133,Delaware,2003,77,818003,"per 100,000 population"
134,Delaware,2004,63,830803,"per 100,000 population"
135,Delaware,2005,62,845150,"per 100,000 population"
136,Delaware,2006,78,859268,"per 100,000 population"
137,Delaware,2007,97,871749,"per 100,000 population"
138,Delaware,2008,124,883874,"per 100,000 population"
139,Delaware,2009,136,891730,"per 100,000 population"
141,Delaware,2010,145,897934,"per 100,000 population"
142,Delaware,2011,160,907135,"per 100,000 population"
143,Delaware,2012,141,917092,"per 100,000 population"
144,Delaware,2013,166,925749,"per 100,000 population"
145,Delaware,2014,189,935614,"per 100,000 population"
146,Delaware,2015,198,945934,"per 100,000 population"
147,Delaware,2016,282,952065,"per 100,000 population"
148,District of Columbia,1999,48,570220,"per 100,000 population"
149,District of Columbia,2000,76,572059,"per 100,000 population"
150,District of Columbia,2001,93,574504,"per 100,000 population"
151,District of Columbia,2002,61,573158,"per 100,000 population"
152,District of Columbia,2003,103,568502,"per 100,000 population"
153,District of Columbia,2004,87,567754,"per 100,000 population"
154,District of Columbia,2005,77,567136,"per 100,000 population"
155,District of Columbia,2006,101,570681,"per 100,000 population"
156,District of Columbia,2007,61,574404,"per 100,000 population"
157,District of Columbia,2008,56,580236,"per 100,000 population"
158,District of Columbia,2009,26,592228,"per 100,000 population"
159,District of Columbia,2010,78,601723,"per 100,000 population"
160,District of Columbia,2011,86,617996,"per 100,000 population"
161,District of Columbia,2012,77,632323,"per 100,000 population"
162,District of Columbia,2013,102,646449,"per 100,000 population"
163,District of Columbia,2014,96,658893,"per 100,000 population"
164,District of Columbia,2015,125,672228,"per 100,000 population"
165,District of Columbia,2016,269,681170,"per 100,000 population"
166,Florida,1999,997,15759421,"per 100,000 population"
167,Florida,2000,1159,15982378,"per 100,000 population"
168,Florida,2001,1746,16356966,"per 100,000 population"
169,Florida,2002,1927,16689370,"per 100,000 population"
170,Florida,2003,2054,17004085,"per 100,000 population"
171,Florida,2004,2264,17415318,"per 100,000 population"
172,Florida,2005,2371,17842038,"per 100,000 population"
173,Florida,2006,2591,18166990,"per 100,000 population"
174,Florida,2007,2794,18367842,"per 100,000 population"
175,Florida,2008,2963,18527305,"per 100,000 population"
176,Florida,2009,3092,18652644,"per 100,000 population"
177,Florida,2010,3061,18801310,"per 100,000 population"
178,Florida,2011,2918,19057542,"per 100,000 population"
179,Florida,2012,2597,19317568,"per 100,000 population"
180,Florida,2013,2474,19552860,"per 100,000 population"
181,Florida,2014,2634,19893297,"per 100,000 population"
182,Florida,2015,3228,20271272,"per 100,000 population"
183,Florida,2016,4728,20612439,"per 100,000 population"
184,Georgia,1999,283,8045966,"per 100,000 population"
185,Georgia,2000,364,8186453,"per 100,000 population"
186,Georgia,2001,511,8377038,"per 100,000 population"
187,Georgia,2002,563,8508256,"per 100,000 population"
188,Georgia,2003,607,8622793,"per 100,000 population"
189,Georgia,2004,666,8769252,"per 100,000 population"
190,Georgia,2005,738,8925922,"per 100,000 population"
191,Georgia,2006,830,9155813,"per 100,000 population"
192,Georgia,2007,923,9349988,"per 100,000 population"
